id_votacao,sigla_partido,orientacao
2242583-51,PODE,Sim
2242583-51,PATRIOTA,Sim
2242583-51,Oposição,Sim
2242583-51,PROS,Sim
2242583-51,Maioria,Sim
2242583-51,PCdoB,Sim
2242583-51,DEM,Sim
2242583-51,SOLIDARIEDADE,Sim
2242583-51,PDT,Sim
2242583-51,PSD,Sim
2242583-51,NOVO,Sim
2242583-51,PV,Sim
2242583-51,MDB,Sim
2242583-51,PSL,Sim
2242583-51,PSOL,Sim
2242583-51,REDE,Sim
2242583-51,PSB,Sim
2242583-51,PP,Sim
2242583-51,CIDADANIA,Sim
2242583-51,PTB,Sim
2242583-51,PSDB,Sim
2242583-51,PSC,Sim
2242583-51,REPUBLICANOS,Sim
2242583-51,PL,Sim
2242583-51,AVANTE,Sim
2242583-51,PT,Sim
2242583-51,Governo,Sim
2242583-51,Minoria,Sim
2242583-55,PSD,Sim
2242583-55,PCdoB,Sim
2242583-55,Maioria,Sim
2242583-55,PSOL,Não
2242583-55,NOVO,Sim
2242583-55,PV,Liberado
2242583-55,CIDADANIA,Sim
2242583-55,PP,Sim
2242583-55,MDB,Sim
2242583-55,PODE,Sim
2242583-55,DEM,Sim
2242583-55,PSB,Sim
2242583-55,PL,Sim
2242583-55,PSL,Sim
2242618-52,REPUBLICANOS,Sim
2242618-52,REDE,Não
2242618-52,PSOL,Não
2242618-52,PSL,Sim
2242618-52,Oposição,Não
2242618-52,PDT,Não
2242618-52,DEM,Sim
2242618-52,SOLIDARIEDADE,Não
2242618-52,CIDADANIA,Sim
2242618-52,PODE,Sim
2242618-52,PSD,Sim
2242618-52,Governo,Sim
2242618-52,PATRIOTA,Sim
2242618-52,PSDB,Sim
2242618-52,PROS,Sim
2242618-52,PSB,Não
2242618-52,PL,Sim
2242618-52,PV,Sim
2242618-52,Maioria,Sim
2242618-52,Minoria,Não
2242618-52,PP,Sim
2242618-52,PT,Não
2242618-52,PSC,Sim
2242618-52,NOVO,Sim
2242618-52,PCdoB,Não
2242618-52,MDB,Sim
2242618-52,AVANTE,Sim
2242618-52,PTB,Sim
2242621-7,PL,Sim
2242621-7,PCdoB,Sim
2242621-7,NOVO,Sim
2242621-7,PT,Sim
2242621-7,PSOL,Não
2242621-7,PP,Sim
2242621-7,PSD,Sim
2242621-7,Maioria,Sim
2242621-7,PSDB,Sim
2242621-7,PDT,Sim
2242621-7,MDB,Sim
2247459-6,Minoria,Liberado
2247459-6,PL,Não
2247459-6,REPUBLICANOS,Não
2247459-6,NOVO,Não
2247459-6,PSD,Não
2247459-6,Governo,Não
2247459-6,PSB,Não
2242821-129,SOLIDARIEDADE,Sim
2242821-129,PATRIOTA,Sim
2242821-129,PTB,Sim
2242821-129,Minoria,Liberado
2242821-129,NOVO,Sim
2242821-129,PROS,Sim
2242821-129,PSDB,Sim
2242821-129,PL,Sim
2242821-129,REDE,Sim
2242821-129,REPUBLICANOS,Sim
2242821-129,PSD,Sim
2242821-129,PDT,Sim
2242821-129,DEM,Sim
2242821-129,AVANTE,Sim
2242821-129,PSB,Sim
2242821-129,PP,Sim
2242821-129,MDB,Sim
2242821-129,PSL,Sim
2242821-129,PSOL,Não
2242821-129,CIDADANIA,Sim
2242821-129,PSC,Sim
2242821-129,PT,Não
2242821-129,PV,Sim
2242821-129,Governo,Sim
2242821-129,PCdoB,Não
2242821-129,PODE,Sim
2242821-110,PCdoB,Sim
2242821-110,AVANTE,Não
2242821-110,PL,Sim
2242821-110,REDE,Não
2242821-110,PT,Sim
2242821-110,REPUBLICANOS,Sim
2242821-110,PSOL,Sim
2242821-110,PTB,Sim
2242821-110,MDB,Sim
2242821-110,PV,Não
2242821-110,PP,Sim
2242821-110,NOVO,Não
2242821-110,Oposição,Liberado
2242821-110,PODE,Não
2242821-110,CIDADANIA,Não
2242821-110,PDT,Não
2242821-110,PSD,Sim
2242821-110,PSB,Não
2242821-110,PSL,Não
2242821-110,Minoria,Liberado
2242821-110,PSDB,Não
2242821-110,DEM,Sim
2242868-76,Oposição,Sim
2242868-76,PSL,Não
2242868-76,Governo,Não
2242868-76,SOLIDARIEDADE,Sim
2242868-76,MDB,Não
2242868-76,PSC,Não
2242868-76,PSOL,Sim
2242868-76,AVANTE,Não
2242868-76,PODE,Sim
2242868-76,Minoria,Sim
2242868-76,PP,Não
2242868-76,PSD,Não
2242868-76,PATRIOTA,Não
2242868-76,PDT,Sim
2242868-76,PCdoB,Sim
2242868-76,NOVO,Não
2242868-76,DEM,Não
2242868-76,PSB,Sim
2242868-76,REPUBLICANOS,Não
2242868-76,REDE,Sim
2242868-76,CIDADANIA,Não
2242868-76,PSDB,Sim
2242868-76,PTB,Sim
2242868-76,PROS,Não
2242868-76,PL,Não
2242868-76,PT,Sim
2242888-115,PODE,Sim
2242888-115,PV,Não
2242888-115,SOLIDARIEDADE,Sim
2242888-115,PCdoB,Não
2242888-115,PSB,Não
2242888-115,CIDADANIA,Sim
2242888-115,PSOL,Obstrução
2242888-115,NOVO,Sim
2242888-115,Governo,Sim
2242888-115,PL,Sim
2242888-115,Minoria,Não
2242888-115,PSDB,Sim
2242888-115,REPUBLICANOS,Sim
2242888-115,MDB,Sim
2242888-115,REDE,Não
2242888-115,PTB,Sim
2242888-115,PROS,Sim
2242888-115,PDT,Não
2242888-115,PT,Não
2242888-115,PSD,Sim
2242888-115,PSC,Sim
2242888-115,DEM,Sim
2242888-115,PP,Sim
2242888-115,PSL,Sim
2242888-114,PSL,Sim
2242888-114,PT,Não
2242888-114,Governo,Sim
2242888-114,PCdoB,Não
2242888-114,PSOL,Obstrução
2242888-114,CIDADANIA,Sim
2242888-114,REPUBLICANOS,Sim
2242888-114,SOLIDARIEDADE,Sim
2242888-114,PODE,Sim
2242888-114,PSC,Sim
2242888-114,MDB,Sim
2242888-114,PSDB,Sim
2242888-114,PSB,Não
2242888-114,PV,Não
2242888-114,PDT,Não
2242888-114,PL,Sim
2242888-114,PP,Sim
2242888-114,REDE,Não
2242888-114,PROS,Sim
2242888-114,DEM,Sim
2242888-114,PSD,Sim
2242888-114,Minoria,Não
2242888-114,PTB,Sim
2242888-114,NOVO,Sim
2242888-100,PTB,Sim
2242888-100,PSOL,Não
2242888-100,PP,Sim
2242888-100,REPUBLICANOS,Sim
2242888-100,SOLIDARIEDADE,Sim
2242888-100,PSL,Sim
2242888-100,NOVO,Sim
2242888-100,MDB,Sim
2242888-100,PROS,Sim
2242888-100,PSDB,Sim
2242888-100,PL,Sim
2242888-100,PSD,Sim
2242888-100,PDT,Não
2242888-100,PODE,Sim
2242888-100,DEM,Sim
2242888-100,PCdoB,Não
2242888-100,PSB,Não
2242888-100,Minoria,Não
2242888-100,CIDADANIA,Sim
2242888-100,PSC,Sim
2242888-100,Governo,Sim
2242888-100,PT,Não
2242888-111,PDT,Não
2242888-111,PP,Sim
2242888-111,PCdoB,Não
2242888-111,AVANTE,Sim
2242888-111,PSB,Não
2242888-111,MDB,Sim
2242888-111,NOVO,Sim
2242888-111,PSC,Sim
2242888-111,PODE,Sim
2242888-111,PTB,Sim
2242888-111,PV,Sim
2242888-111,Governo,Sim
2242888-111,PSL,Sim
2242888-111,CIDADANIA,Sim
2242888-111,REDE,Não
2242888-111,PROS,Sim
2242888-111,PSDB,Sim
2242888-111,PSD,Sim
2242888-111,SOLIDARIEDADE,Sim
2242888-111,PL,Sim
2242888-111,PSOL,Não
2242888-111,PT,Não
2242888-111,DEM,Sim
2242888-111,REPUBLICANOS,Sim
2242888-111,Minoria,Não
2242888-108,PSL,Sim
2242888-108,Governo,Sim
2242888-108,Minoria,Não
2242888-108,PSC,Sim
2242888-108,MDB,Sim
2242888-108,PSDB,Sim
2242888-108,PODE,Sim
2242888-108,PT,Não
2242888-108,REPUBLICANOS,Sim
2242888-108,PSB,Não
2242888-108,PP,Sim
2242888-108,PTB,Sim
2242888-108,DEM,Sim
2242888-108,CIDADANIA,Não
2242888-108,PL,Sim
2242888-108,SOLIDARIEDADE,Sim
2242888-108,PDT,Não
2242888-108,REDE,Não
2242888-108,PROS,Sim
2242888-108,PSOL,Não
2242888-108,AVANTE,Sim
2242888-108,PSD,Sim
2242888-108,Oposição,Não
2242888-108,PV,Não
2242888-108,PCdoB,Não
2242888-108,NOVO,Sim
2242888-95,PSB,Sim
2242888-95,CIDADANIA,Não
2242888-95,PODE,Não
2242888-95,PSD,Não
2242888-95,AVANTE,Não
2242888-95,PCdoB,Sim
2242888-95,Minoria,Sim
2242888-95,PT,Sim
2242888-95,PV,Sim
2242888-95,MDB,Não
2242888-95,Governo,Não
2242888-95,DEM,Não
2242888-95,PTB,Não
2242888-95,PSDB,Não
2242888-95,PDT,Sim
2242888-95,PSC,Não
2242888-95,PL,Não
2242888-95,PSOL,Sim
2242888-95,PP,Não
2242888-95,REDE,Sim
2242888-95,REPUBLICANOS,Não
2242888-95,SOLIDARIEDADE,Não
2242888-95,PSL,Não
2242888-95,NOVO,Não
2242888-95,PROS,Não
2242888-78,PODE,Não
2242888-78,CIDADANIA,Sim
2242888-78,PDT,Sim
2242888-78,DEM,Não
2242888-78,SOLIDARIEDADE,Liberado
2242888-78,PSC,Não
2242888-78,AVANTE,Não
2242888-78,PL,Não
2242888-78,PP,Não
2242888-78,PSD,Não
2242888-78,REPUBLICANOS,Liberado
2242888-78,NOVO,Não
2242888-78,PTB,Não
2242888-78,PCdoB,Sim
2242888-78,PSDB,Sim
2242888-78,REDE,Sim
2242888-78,MDB,Não
2242888-78,PT,Sim
2242888-78,Minoria,Liberado
2242888-78,PSOL,Obstrução
2242888-78,PSB,Não
2242888-78,PROS,Não
2242888-78,PSL,Não
2242888-78,Governo,Não
2242888-93,PSDB,Não
2242888-93,PDT,Não
2242888-93,PT,Obstrução
2242888-93,PROS,Não
2242888-93,PV,Não
2242888-93,Governo,Não
2242888-93,REDE,Não
2242888-93,REPUBLICANOS,Não
2242888-93,DEM,Não
2242888-93,SOLIDARIEDADE,Não
2242888-93,PTB,Não
2242888-93,PSC,Não
2242888-93,NOVO,Não
2242888-93,PCdoB,Não
2242888-93,AVANTE,Não
2242888-93,PSB,Não
2242888-93,MDB,Não
2242888-93,PSL,Não
2242888-93,PSOL,Obstrução
2242888-93,PL,Não
2242888-93,PSD,Não
2242888-93,Minoria,Liberado
2242888-93,PP,Não
2242888-93,CIDADANIA,Não
2242888-71,Governo,Sim
2242888-71,PT,Não
2242888-71,REDE,Sim
2242888-71,PROS,Sim
2242888-71,DEM,Sim
2242888-71,PSOL,Não
2242888-71,AVANTE,Sim
2242888-71,NOVO,Sim
2242888-71,PSD,Sim
2242888-71,CIDADANIA,Sim
2242888-71,PTB,Sim
2242888-71,PSC,Sim
2242888-71,PP,Sim
2242888-71,SOLIDARIEDADE,Sim
2242888-71,PCdoB,Sim
2242888-71,PODE,Sim
2242888-71,PSB,Sim
2242888-71,PDT,Sim
2242888-71,MDB,Sim
2242888-71,PL,Sim
2242888-71,Minoria,Liberado
2242888-71,REPUBLICANOS,Sim
2242888-71,PSDB,Sim
2242888-71,PSL,Sim
2242888-105,PDT,Sim
2242888-105,PSD,Não
2242888-105,PSC,Não
2242888-105,PSDB,Não
2242888-105,PP,Não
2242888-105,PL,Não
2242888-105,NOVO,Não
2242888-105,REPUBLICANOS,Não
2242888-105,SOLIDARIEDADE,Não
2242888-105,PT,Sim
2242888-105,CIDADANIA,Sim
2242888-105,PSOL,Sim
2242888-105,PSL,Não
2242888-105,PV,Sim
2242888-105,PROS,Não
2242888-105,REDE,Sim
2242888-105,PSB,Sim
2242888-105,PCdoB,Sim
2242888-105,DEM,Não
2242888-105,Minoria,Sim
2242888-105,PTB,Não
2242888-105,MDB,Não
2242888-105,AVANTE,Não
2242888-105,Oposição,Sim
2242888-105,PODE,Não
2242888-105,Governo,Não
2242888-67,MDB,Sim
2242888-67,PSD,Sim
2242888-67,REPUBLICANOS,Sim
2242888-67,CIDADANIA,Sim
2242888-67,PDT,Não
2242888-67,DEM,Sim
2242888-67,PTB,Sim
2242888-67,REDE,Sim
2242888-67,PP,Sim
2242888-67,Minoria,Liberado
2242888-67,PODE,Sim
2242888-67,PT,Não
2242888-67,SOLIDARIEDADE,Sim
2242888-67,PCdoB,Sim
2242888-67,Governo,Sim
2242888-67,PSOL,Obstrução
2242888-67,NOVO,Sim
2242888-67,PSDB,Sim
2242888-67,PSB,Sim
2242888-67,PSL,Sim
2242888-67,AVANTE,Sim
2242888-67,PL,Sim
2242888-67,PSC,Sim
2242888-67,PROS,Sim
2242888-66,PTB,Sim
2242888-66,PP,Sim
2242888-66,Governo,Sim
2242888-66,PL,Sim
2242888-66,DEM,Sim
2242888-66,PROS,Sim
2242888-66,MDB,Sim
2242888-66,PT,Não
2242888-66,PSD,Sim
2242888-66,REPUBLICANOS,Sim
2242888-66,PSDB,Sim
2242888-66,PCdoB,Sim
2242888-66,REDE,Sim
2242888-66,PSB,Sim
2242888-66,PSL,Sim
2242888-66,PODE,Sim
2242888-66,Minoria,Liberado
2242888-66,SOLIDARIEDADE,Sim
2242888-66,NOVO,Sim
2242888-66,PSOL,Obstrução
2242888-66,CIDADANIA,Sim
2242888-66,PSC,Sim
2242888-66,PDT,Não
2242888-60,PSD,Não
2242888-60,SOLIDARIEDADE,Não
2242888-60,PSOL,Obstrução
2242888-60,PCdoB,Sim
2242888-60,PL,Não
2242888-60,PT,Sim
2242888-60,PDT,Sim
2242888-60,PSL,Não
2242888-60,AVANTE,Não
2242888-60,Governo,Não
2242888-60,Minoria,Liberado
2242888-60,NOVO,Não
2242888-60,DEM,Não
2242888-60,PTB,Não
2242888-60,REPUBLICANOS,Não
2242888-60,PODE,Não
2242888-60,MDB,Não
2242888-60,PP,Não
2242888-60,REDE,Não
2242888-60,PSC,Não
2242888-60,PSB,Não
2242888-60,CIDADANIA,Não
2242888-60,PSDB,Não
2242888-60,PROS,Não
2242888-56,Governo,Não
2242888-56,PTB,Não
2242888-56,AVANTE,Não
2242888-56,PCdoB,Sim
2242888-56,PSD,Não
2242888-56,SOLIDARIEDADE,Não
2242888-56,MDB,Não
2242888-56,PDT,Sim
2242888-56,DEM,Não
2242888-56,Minoria,Liberado
2242888-56,PP,Não
2242888-56,PROS,Não
2242888-56,PL,Não
2242888-56,PSDB,Não
2242888-56,PODE,Não
2242888-56,PT,Sim
2242888-56,PSB,Não
2242888-56,PSOL,Obstrução
2242888-56,REDE,Sim
2242888-56,CIDADANIA,Não
2242888-56,REPUBLICANOS,Não
2242888-56,PSL,Não
2242888-56,NOVO,Não
2242888-48,PP,Não
2242888-48,PSB,Não
2242888-48,REPUBLICANOS,Não
2242888-48,PDT,Sim
2242888-48,SOLIDARIEDADE,Não
2242888-48,PSL,Não
2242888-48,PROS,Não
2242888-48,PSD,Não
2242888-48,Governo,Não
2242888-48,PSDB,Não
2242888-48,PT,Sim
2242888-48,NOVO,Não
2242888-48,PODE,Não
2242888-48,CIDADANIA,Não
2242888-48,DEM,Não
2242888-48,PCdoB,Sim
2242888-48,Minoria,Liberado
2242888-48,PL,Não
2242888-48,PTB,Não
2242888-48,AVANTE,Não
2242888-48,MDB,Não
2242888-48,REDE,Sim
2242888-48,PSOL,Obstrução
2242887-95,PT,Sim
2242887-95,PP,Não
2242887-95,Oposição,Sim
2242887-95,PSC,Não
2242887-95,PCdoB,Sim
2242887-95,PV,Não
2242887-95,PSDB,Não
2242887-95,PTB,Não
2242887-95,PSL,Não
2242887-95,Minoria,Sim
2242887-95,NOVO,Não
2242887-95,PSD,Não
2242887-95,MDB,Não
2242887-95,PROS,Não
2242887-95,SOLIDARIEDADE,Não
2242887-95,PSB,Sim
2242887-95,CIDADANIA,Não
2242887-95,PDT,Sim
2242887-95,REDE,Sim
2242887-95,REPUBLICANOS,Não
2242887-95,Governo,Não
2242887-95,PL,Não
2242887-95,DEM,Não
2242887-95,PSOL,Sim
2242888-38,PSD,Não
2242888-38,PSOL,Obstrução
2242888-38,SOLIDARIEDADE,Não
2242888-38,NOVO,Não
2242888-38,Governo,Não
2242888-38,PSDB,Não
2242888-38,CIDADANIA,Não
2242888-38,DEM,Não
2242888-38,PTB,Não
2242888-38,PV,Não
2242888-38,REPUBLICANOS,Não
2242888-38,PROS,Não
2242888-38,PP,Não
2242888-38,PT,Sim
2242888-38,PCdoB,Sim
2242888-38,PSC,Não
2242888-38,PODE,Não
2242888-38,PDT,Não
2242888-38,PSL,Não
2242888-38,PL,Não
2242888-38,Oposição,Liberado
2242888-38,REDE,Não
2242887-64,Governo,Não
2242887-64,PSD,Não
2242887-64,PSB,Sim
2242887-64,CIDADANIA,Sim
2242887-64,DEM,Não
2242887-64,Minoria,Liberado
2242887-64,PL,Não
2242887-64,REDE,Sim
2242887-64,PP,Não
2242887-64,REPUBLICANOS,Não
2242887-64,PODE,Não
2242887-64,PT,Sim
2242887-64,PCdoB,Sim
2242887-64,MDB,Não
2242887-64,PTB,Não
2242887-64,PSOL,Sim
2242887-64,PSDB,Não
2242887-64,PDT,Não
2242887-64,PSL,Não
2242887-64,SOLIDARIEDADE,Não
2242887-64,NOVO,Não
2242887-152,PSC,Não
2242887-152,REPUBLICANOS,Não
2242887-152,DEM,Não
2242887-152,PV,Não
2242887-152,PP,Não
2242887-152,PDT,Sim
2242887-152,PSDB,Não
2242887-152,PT,Sim
2242887-152,PTB,Não
2242887-152,REDE,Sim
2242887-152,Oposição,Não
2242887-152,PODE,Não
2242887-152,PSD,Não
2242887-152,PSB,Sim
2242887-152,PL,Não
2242887-152,SOLIDARIEDADE,Sim
2242887-152,PROS,Não
2242887-152,PSL,Não
2242887-152,MDB,Não
2242887-152,Governo,Não
2242887-152,CIDADANIA,Sim
2242887-152,Minoria,Não
2242887-152,NOVO,Não
2242887-152,PATRIOTA,Não
2242887-152,PSOL,Sim
2242887-152,Maioria,Não
2242887-152,AVANTE,Não
2242887-152,PCdoB,Sim
2242887-100,PL,Sim
2242887-100,PSDB,Sim
2242887-100,PP,Sim
2242887-100,PROS,Sim
2242887-100,REDE,Não
2242887-100,SOLIDARIEDADE,Não
2242887-100,PSD,Sim
2242887-100,PT,Não
2242887-100,Minoria,Não
2242887-100,MDB,Sim
2242887-100,PSOL,Não
2242887-100,PODE,Sim
2242887-100,PCdoB,Não
2242887-100,NOVO,Não
2242887-100,PTB,Sim
2242887-100,Governo,Sim
2242887-100,REPUBLICANOS,Sim
2242887-100,PSL,Não
2242887-100,PSC,Sim
2242887-100,DEM,Sim
2242887-100,PDT,Não
2242887-100,CIDADANIA,Não
2242887-100,PSB,Não
2242887-82,PT,Não
2242887-82,PL,Não
2242887-82,PP,Não
2242887-82,REPUBLICANOS,Não
2242887-82,Governo,Não
2242887-82,PCdoB,Não
2242887-82,PATRIOTA,Não
2242887-82,PSDB,Não
2242887-82,NOVO,Não
2242887-82,CIDADANIA,Sim
2242887-82,PDT,Sim
2242887-82,PSD,Não
2242887-82,PSL,Não
2242887-82,PSB,Não
2242887-82,REDE,Não
2242887-82,Minoria,Liberado
2242887-82,PTB,Não
2242887-82,PV,Não
2242887-82,DEM,Sim
2242887-82,PROS,Não
2242887-82,MDB,Sim
2242887-82,PSOL,Não
2242887-82,PSC,Não
2242887-82,PODE,Não
2242887-82,SOLIDARIEDADE,Não
2242887-109,Minoria,Sim
2242887-109,PT,Sim
2242887-109,PROS,Não
2242887-109,PV,Sim
2242887-109,Governo,Não
2242887-109,Oposição,Sim
2242887-109,DEM,Não
2242887-109,REDE,Sim
2242887-109,PDT,Sim
2242887-109,Maioria,Não
2242887-109,NOVO,Sim
2242887-109,REPUBLICANOS,Não
2242887-109,PSB,Sim
2242887-109,SOLIDARIEDADE,Não
2242887-109,CIDADANIA,Sim
2242887-109,PCdoB,Sim
2242887-109,PSD,Não
2242887-109,PODE,Não
2242887-109,PSDB,Sim
2242887-109,PL,Não
2242887-109,PSC,Não
2242887-109,AVANTE,Não
2242887-109,PP,Não
2242887-109,PSOL,Sim
2242887-109,PTB,Não
2242887-109,PSL,Não
2242887-67,PTB,Sim
2242887-67,NOVO,Sim
2242887-67,PCdoB,Não
2242887-67,PODE,Sim
2242887-67,Minoria,Não
2242887-67,PP,Sim
2242887-67,Governo,Sim
2242887-67,REPUBLICANOS,Sim
2242887-67,PSOL,Não
2242887-67,CIDADANIA,Não
2242887-67,DEM,Sim
2242887-67,MDB,Sim
2242887-67,PROS,Sim
2242887-67,PL,Sim
2242887-67,PSD,Sim
2242887-67,PSL,Sim
2242887-67,PSB,Não
2242887-67,REDE,Não
2242887-67,PDT,Não
2242887-67,PV,Não
2242887-67,PT,Não
2242887-67,PSDB,Sim
2242887-57,PODE,Não
2242887-57,PT,Sim
2242887-57,PSDB,Não
2242887-57,PDT,Não
2242887-57,PSB,Sim
2242887-57,AVANTE,Não
2242887-57,REDE,Sim
2242887-57,Oposição,Liberado
2242887-57,DEM,Não
2242887-57,PTB,Não
2242887-57,Minoria,Liberado
2242887-57,PSL,Não
2242887-57,PROS,Não
2242887-57,PSOL,Sim
2242887-57,REPUBLICANOS,Não
2242887-57,PCdoB,Sim
2242887-57,MDB,Não
2242887-57,PSD,Não
2242887-57,CIDADANIA,Não
2242887-57,Governo,Não
2242887-57,NOVO,Não
2242887-57,PP,Não
2242887-57,SOLIDARIEDADE,Não
2242887-57,PL,Não
2243079-156,PV,
2243079-156,PATRIOTA,Não
2243079-156,PDT,
2243079-156,Minoria,Sim
2243079-156,PODE,Não
2243079-156,PSD,Não
2243079-156,Oposição,
2243079-156,PSDB,
2243079-156,PSC,Não
2243079-156,REPUBLICANOS,Não
2243079-156,UNIÃO,Não
2243079-156,PSB,
2243079-156,PCdoB,
2243079-156,PTB,Não
2243079-156,PP,Não
2243079-156,NOVO,Não
2243079-156,PSOL,Sim
2243079-156,MDB,Não
2243079-156,CIDADANIA,
2243079-156,SOLIDARIEDADE,Não
2243079-156,PROS,Não
2243079-156,AVANTE,Não
2243079-156,PL,Não
2243079-156,PT,Sim
2243079-156,Governo,
2243079-156,REDE,
2243079-156,Maioria,Não
2243079-168,PSD,Sim
2243079-168,PSB,
2243079-168,REPUBLICANOS,Sim
2243079-168,CIDADANIA,
2243079-168,Minoria,Não
2243079-168,PDT,
2243079-168,PV,
2243079-168,Governo,
2243079-168,UNIÃO,Sim
2243079-168,PT,Não
2243079-168,REDE,
2243079-168,MDB,Sim
2243079-168,NOVO,Sim
2243079-168,SOLIDARIEDADE,Sim
2243079-168,PSC,Sim
2243079-168,PP,Sim
2243079-168,PSOL,
2243079-168,PSDB,
2243079-168,Oposição,Não
2243079-168,PROS,Sim
2243079-168,PODE,Sim
2243079-168,PATRIOTA,Sim
2243079-168,PTB,Sim
2243079-168,Maioria,Sim
2243079-168,AVANTE,Sim
2243079-168,PCdoB,
2243079-168,PL,Sim
2243079-162,PT,Não
2243079-162,PCdoB,
2243079-162,PSC,Sim
2243079-162,Governo,
2243079-162,UNIÃO,Sim
2243079-162,REPUBLICANOS,Sim
2243079-162,NOVO,Sim
2243079-162,Oposição,Não
2243079-162,PSD,Sim
2243079-162,PROS,Sim
2243079-162,CIDADANIA,Sim
2243079-162,PTB,Sim
2243079-162,Maioria,Sim
2243079-162,PL,Sim
2243079-162,PDT,
2243079-162,Minoria,Não
2243079-162,PATRIOTA,Sim
2243079-162,PV,
2243079-162,SOLIDARIEDADE,Sim
2243079-162,PSDB,
2243079-162,PSOL,
2243079-162,PP,Sim
2243079-162,PODE,Sim
2243079-162,PSB,
2243079-162,AVANTE,Sim
2243079-162,MDB,Sim
2243079-162,REDE,
2243079-81,Governo,Não
2243079-81,PODE,Não
2243079-81,NOVO,Sim
2243079-81,PTB,Não
2243079-81,DEM,Não
2243079-81,REPUBLICANOS,Não
2243079-81,PROS,Não
2243079-81,PSD,Não
2243079-81,PSC,Não
2243079-81,PATRIOTA,Não
2243079-81,Minoria,Sim
2243079-81,SOLIDARIEDADE,Não
2243079-81,PT,Sim
2243079-81,AVANTE,Não
2243079-81,PSB,Sim
2243079-81,PL,Não
2243079-81,PSDB,Não
2243079-81,Maioria,Não
2243079-81,REDE,Sim
2243079-81,PDT,Sim
2243079-81,PSL,Não
2243079-81,PCdoB,Sim
2243079-81,PSOL,Sim
2243079-81,MDB,Sim
2243079-81,PP,Não
2243079-117,PV,
2243079-117,CIDADANIA,
2243079-117,PT,Obstrução
2243079-117,PSD,Não
2243079-117,NOVO,Não
2243079-117,UNIÃO,Não
2243079-117,PDT,Obstrução
2243079-117,Minoria,Obstrução
2243079-117,PTB,Não
2243079-117,PCdoB,Obstrução
2243079-117,REPUBLICANOS,Não
2243079-117,PSB,Obstrução
2243079-117,PSC,Não
2243079-117,PODE,Não
2243079-117,PL,Não
2243079-117,AVANTE,Não
2243079-117,PROS,Não
2243079-117,PATRIOTA,Não
2243079-117,PSDB,Não
2243079-117,Governo,Não
2243079-117,SOLIDARIEDADE,Não
2243079-117,Maioria,Não
2243079-117,Oposição,Obstrução
2243079-117,MDB,Não
2243079-117,PP,Não
2243079-117,PSOL,
2243079-117,REDE,
2243108-76,PSC,Sim
2243108-76,PL,Sim
2243108-76,PODE,Sim
2243108-76,PSD,Liberado
2243108-76,Governo,Sim
2243108-76,REDE,Não
2243108-76,PROS,Sim
2243108-76,PSDB,Não
2243108-76,SOLIDARIEDADE,Sim
2243108-76,Oposição,Sim
2243108-76,PSL,Sim
2243108-76,PT,Não
2243108-76,PDT,Não
2243108-76,PTB,Sim
2243108-76,CIDADANIA,Sim
2243108-76,REPUBLICANOS,Sim
2243108-76,PATRIOTA,Sim
2243108-76,PSOL,Não
2243108-76,Maioria,Sim
2243108-76,PSB,Liberado
2243108-76,Minoria,Liberado
2243108-76,PCdoB,Sim
2243108-76,MDB,Sim
2243108-76,NOVO,Não
2243108-76,PV,Sim
2243108-76,PP,Sim
2243108-76,DEM,Sim
2243108-76,AVANTE,Sim
2243079-167,PROS,Sim
2243079-167,Governo,
2243079-167,UNIÃO,Sim
2243079-167,NOVO,Sim
2243079-167,PSOL,
2243079-167,PATRIOTA,Sim
2243079-167,PP,Sim
2243079-167,Maioria,Sim
2243079-167,Oposição,Não
2243079-167,PSD,Sim
2243079-167,AVANTE,Sim
2243079-167,PODE,Sim
2243079-167,PSB,
2243079-167,PTB,Sim
2243079-167,PL,Sim
2243079-167,PCdoB,
2243079-167,PDT,
2243079-167,PT,Não
2243079-167,PSDB,
2243079-167,PV,
2243079-167,PSC,Sim
2243079-167,REPUBLICANOS,Sim
2243079-167,SOLIDARIEDADE,Sim
2243079-167,REDE,
2243079-167,CIDADANIA,
2243079-167,Minoria,Não
2243079-167,MDB,Sim
2243079-161,SOLIDARIEDADE,Sim
2243079-161,PP,Sim
2243079-161,PROS,Sim
2243079-161,PSDB,
2243079-161,PODE,Sim
2243079-161,UNIÃO,Sim
2243079-161,PATRIOTA,Sim
2243079-161,Minoria,Não
2243079-161,PTB,Sim
2243079-161,Oposição,Não
2243079-161,PDT,
2243079-161,PL,Sim
2243079-161,PSOL,Não
2243079-161,CIDADANIA,
2243079-161,REPUBLICANOS,Sim
2243079-161,PSB,
2243079-161,MDB,Sim
2243079-161,AVANTE,Sim
2243079-161,PSD,Sim
2243079-161,REDE,
2243079-161,Governo,
2243079-161,PT,Não
2243079-161,PCdoB,
2243079-161,PSC,Sim
2243079-161,NOVO,Sim
2243079-161,Maioria,Sim
2243079-161,PV,
2243079-131,CIDADANIA,Sim
2243079-131,Maioria,Não
2243079-131,Governo,Não
2243079-131,PSDB,Sim
2243079-131,PT,Sim
2243079-131,PTB,Não
2243079-131,PV,
2243079-131,PDT,Sim
2243079-131,UNIÃO,Não
2243079-131,PSD,Não
2243079-131,PCdoB,Sim
2243079-131,Oposição,Sim
2243079-131,PATRIOTA,Sim
2243079-131,PSOL,Sim
2243079-131,PROS,Não
2243079-131,AVANTE,Sim
